queryVirus	score	_maxScoreHost
KPR22S13Q4.fasta	1511.9019956668985	R26.fasta
KPR22S14Q4.fasta	1508.775247524675	R37.fasta
KPR22S15Q3.fasta	1502.0559915470424	R70.fasta
KPR22S18Q3.fasta	1498.7397341355354	w19-80.fasta
KPR22S1Q2.fasta	1509.7139818232731	w19-159.fasta
KPR22S20Q4.fasta	1504.156040238299	C1_assembly.fasta
KPR22S2Q1.fasta	1509.8116174279326	C52_assembly.fasta
KPR22S34Q2.fasta	1511.487638267278	C94_assembly.fasta
KPR22S4Q1.fasta	1511.2199562817614	R60.fasta
KPR22S4Q4.fasta	1508.4126610570806	R70.fasta
KPR22S6Q1.fasta	1510.9268404393274	C78_assembly.fasta
KPR22S6Q2.fasta	1511.1254371759653	C71_assembly.fasta
KPR22S71Q1.fasta	1511.871568256351	C18_assembly.fasta
KPR22S7Q4.fasta	1501.0086435126382	w19-159.fasta
KPS22S115Q1.fasta	1511.7406749207576	w19-210.fasta
KPS22S123Q1.fasta	1511.1962378947358	C68_assembly.fasta
KPS22S35Q1.fasta	1511.2171003590272	R68.fasta
KPS22S35Q3.fasta	1505.5441098813646	C21_assembly.fasta
KPS22S71Q1.fasta	1511.0438000199188	w19-80.fasta
KPS22S72Q2.fasta	1510.4834480988625	R26.fasta
KPS22S73Q4.fasta	1511.7095966765517	C16_assembly.fasta
KPS22S74Q3.fasta	1509.7566034922634	R37.fasta
KPS22S76Q4-1.fasta	1510.5394103926417	C96_assembly.fasta
KPS22S76Q4-2.fasta	1509.5592206660745	w19-01.fasta
KPS22S87Q2.fasta	1493.822224098429	C16_assembly.fasta
KPS22S87Q3.fasta	1499.8919893464836	w19-159.fasta
KPS22S89Q2.fasta	1512.536817407067	w19-197.fasta
KPS22S90Q2.fasta	1512.5762643375135	w19-197.fasta
KPS22S91Q3.fasta	1510.8840900724083	C76_assembly.fasta
KPS22S91Q4.fasta	1511.7228312904388	C3_assembly.fasta
KPT22S100Q3.fasta	1509.9579262611642	C16_assembly.fasta
KPT22S34Q1.fasta	1509.784568551641	R53.fasta
KPT22S34Q4.fasta	1510.1493485575772	C1_assembly.fasta
KPT22S42Q4.fasta	1479.0274494012717	C87_assembly.fasta
KPT22S55Q1.fasta	1494.4004796663614	w19-128.fasta
KPT22S69Q2.fasta	1511.8475491924007	C94_assembly.fasta
KPT22S69Q3.fasta	1509.549094072529	C16_assembly.fasta
KPT22S69Q4.fasta	1511.7523243480343	C47_assembly.fasta
KPT22S71Q1.fasta	1511.9309562588737	C45_assembly.fasta
KPT22S72Q1.fasta	1506.2590110305432	R51.fasta
KPT22S73Q1.fasta	1510.5873406628739	R56.fasta
KPT22S74Q2.fasta	1488.4899147869942	C78_assembly.fasta
KPT22S75Q3.fasta	1510.0400853694737	R64.fasta
KPT22S89Q4.fasta	1512.5664128066371	w19-197.fasta
KPT22S92Q2.fasta	1511.655024451455	C68_assembly.fasta
KPT22S94Q1.fasta	1511.5392454341204	C24_assembly.fasta
KPT22S96Q3.fasta	1508.4754441520474	R62.fasta
KPT22S97Q2.fasta	1510.747957243138	C19_assembly.fasta
