phage,host,label,prob
KPK22S76Q1,C2,0,0.8347264
KPT22S34Q4,R40,0,0.018948453
KPT22S34Q4,R55,0,0.102296844
KPS22S73Q4,R60,0,0.10464515
KPS22S73Q4,R58,0,0.28590685
KPS22S73Q4,R57,0,0.10464515
KPS22S73Q4,R56,0,0.0059622074
KPS22S73Q4,R55,0,0.10464515
KPS22S73Q4,R54,0,0.012665415
KPS22S73Q4,R53,0,0.28590685
KPS22S73Q4,R52,0,0.02906022
KPS22S73Q4,R40,0,0.03539579
KPS22S73Q4,R41,0,0.10464515
KPS22S73Q4,C15,0,0.38900203
KPS22S73Q4,C2,0,0.2378013
KPS22S73Q4,C47,0,0.61279064
KPS22S74Q3,R60,0,0.0013615704
KPS22S74Q3,R58,0,0.015042594
KPS22S74Q3,R57,0,0.004538522
KPS22S74Q3,R56,0,0.1706002
KPS22S74Q3,R54,0,0.15721948
KPS22S74Q3,R53,0,0.015042594
KPS22S74Q3,R52,0,0.15721948
KPS22S74Q3,R41,0,0.00294432
KPT22S69Q4,R60,0,0.24021587
KPT22S69Q4,R58,0,0.026794747
KPT22S69Q4,R55,0,0.07169084
KPT22S69Q4,R54,0,0.026794747
KPT22S69Q4,R53,0,0.026794747
KPT22S69Q4,R52,0,0.026794747
KPT22S69Q4,R40,0,0.026794747
KPT22S69Q4,R41,0,0.15288599
KPT22S71Q1,R60,0,0.17332937
KPT22S71Q1,R58,0,0.06010583
KPT22S71Q1,R57,0,0.24464218
KPT22S71Q1,R56,0,0.05665286
KPT22S71Q1,R55,0,0.4890231
KPT22S71Q1,R54,0,0.06010583
KPT22S71Q1,R53,0,0.06010583
KPT22S71Q1,R52,0,0.06010583
KPT22S71Q1,R40,0,0.011492131
KPT22S71Q1,R41,0,0.4890231
KPT22S71Q1,C2,0,0.093386695
KPT22S71Q1,C47,0,0.27670005
KPT22S72Q1,R60,0,0.004756538
KPT22S72Q1,R58,0,0.049706645
KPT22S72Q1,R57,0,0.06435949
KPT22S72Q1,R56,0,0.049706645
KPT22S72Q1,R55,0,0.04487085
KPT22S72Q1,R54,0,0.27445108
KPT22S72Q1,R53,0,0.02182735
KPT22S72Q1,R52,0,0.049706645
KPT22S72Q1,R40,0,0.049706645
KPT22S72Q1,R41,0,0.04487085
KPA208Q2,R60,0,0.5083905
KPA208Q2,R58,0,0.12494775
KPA208Q2,R57,0,0.6922333
KPA208Q2,R56,0,0.12494775
KPA208Q2,R53,0,0.64808744
KPA208Q2,R52,0,0.8357851
KPA208Q2,R41,0,0.48004997
KPA208Q2,C17,0,0.7106046
KPA208Q2,C16,0,0.864765
KPA208Q2,C24,0,0.7524487
KPA208Q2,C42,0,0.14755584
KPT22S42Q4,R58,0,0.02105199
KPT22S42Q4,R57,0,0.016492847
KPT22S42Q4,R56,0,0.02105199
KPT22S42Q4,R55,0,0.016372833
KPT22S42Q4,R54,0,0.02105199
KPT22S42Q4,R53,0,0.8025786
KPT22S42Q4,R52,0,0.02105199
KPT22S42Q4,R40,0,0.8025786
KPT22S42Q4,R41,0,0.016372833
KPT22S42Q4,C15,0,0.21466164
KPT22S42Q4,C42,0,0.5164362
KPM22S76Q1,R60,0,0.52946955
KPM22S76Q1,R58,0,0.06121852
KPM22S76Q1,R57,0,0.45832935
KPM22S76Q1,R56,0,0.121347025
KPM22S76Q1,R55,0,0.8462747
KPM22S76Q1,R54,0,0.121347025
KPM22S76Q1,R53,0,0.06121852
KPM22S76Q1,R41,0,0.06621634
KPM22S76Q1,C15,0,0.37109688
KPM22S76Q1,C2,0,0.3112759
KPM22S76Q1,C47,0,0.8667364
KPR22S112Q1,R60,0,0.02191609
KPR22S112Q1,R58,0,0.4813277
KPR22S112Q1,R57,0,0.02191609
KPR22S112Q1,R56,0,0.004146299
KPR22S112Q1,R55,0,0.02191609
KPR22S112Q1,R54,0,0.017574627
KPR22S112Q1,R53,0,0.4813277
KPR22S112Q1,R52,0,0.017574627
KPR22S112Q1,R40,0,0.4813277
KPR22S112Q1,R41,0,0.02191609
KPR22S112Q1,C15,0,0.5714348
KPR22S112Q1,C2,0,0.34549224
KPR22S112Q1,C47,0,0.76503295
KPA22S123Q2,R58,0,0.011557305
KPA22S123Q2,R57,0,0.0037248288
KPA22S123Q2,R56,0,0.008560136
KPA22S123Q2,R55,0,0.008581026
KPA22S123Q2,R54,0,0.0029873603
KPA22S123Q2,R53,0,0.011557305
KPA22S123Q2,R41,0,0.008581026
KPA22S125Q4,R60,0,0.35985866
KPA22S125Q4,R58,0,0.14008112
KPA22S125Q4,R56,0,0.14008112
KPA22S125Q4,R54,0,0.14008112
KPA22S125Q4,R53,0,0.29815903
KPA22S125Q4,R52,0,0.14008112
KPA22S125Q4,R41,0,0.25319004
KPA22S125Q4,C17,0,0.43405092
KPK22S76Q1,R60,0,0.008636401
KPK22S76Q1,R58,0,0.0016351287
KPK22S76Q1,R57,0,0.0044119856
KPK22S76Q1,R56,0,0.0011435029
KPK22S76Q1,R55,0,0.0037018852
KPK22S76Q1,R54,0,0.0043047722
KPK22S76Q1,R53,0,0.018547276
KPK22S76Q1,R41,0,0.0037018852
KPK22S76Q1,C15,0,0.16881691
KPK22S76Q1,C47,0,0.39882323
KPA22S76Q3,R60,0,0.09568525
KPA22S76Q3,R58,0,0.027623706
KPA22S76Q3,R57,0,0.34973925
KPA22S76Q3,R56,0,0.024670746
KPA22S76Q3,R55,0,0.38132358
KPA22S76Q3,R54,0,0.019533621
KPA22S76Q3,R53,0,0.019533621
KPA22S76Q3,R52,0,0.027623706
KPA22S76Q3,R40,0,0.11902986
KPA22S76Q3,R41,0,0.38132358
KPA22S76Q3,C47,0,0.3072387
KPK22S93Q3,R60,0,0.006152601
KPK22S93Q3,R58,0,0.056544628
KPK22S93Q3,R56,0,0.002063031
KPK22S93Q3,R55,0,0.044801068
KPK22S93Q3,R53,0,0.056544628
KPK22S93Q3,R52,0,0.009058547
KPK22S93Q3,R40,0,0.056544628
KPK22S93Q3,R41,0,0.044801068
KPK22S93Q3,C2,0,0.8235388
KPK22S93Q4,R60,0,0.006152601
KPK22S93Q4,R58,0,0.045190938
KPK22S93Q4,R57,0,0.009041945
KPK22S93Q4,R56,0,0.0021807826
KPK22S93Q4,R54,0,0.0026904857
KPK22S93Q4,R53,0,0.045190938
KPK22S93Q4,R41,0,0.045362927
KPK22S93Q4,C15,0,0.38372496
KPK22S93Q4,C2,0,0.8053248
KPK22S93Q4,C47,0,0.71631455
KPK22S94Q3,R58,0,0.12649786
KPK22S94Q3,R57,0,0.009342302
KPK22S94Q3,R56,0,0.0016951946
KPK22S94Q3,R55,0,0.0047005354
KPK22S94Q3,R54,0,0.00655625
KPK22S94Q3,R53,0,0.12649786
KPK22S94Q3,R52,0,0.028993499
KPK22S94Q3,R40,0,0.12649786
KPT22S96Q3,R58,0,0.045962185
KPT22S96Q3,R56,0,0.0035556483
KPT22S96Q3,R54,0,0.005443254
KPT22S96Q3,R53,0,0.045962185
KPT22S96Q3,R40,0,0.045962185
KPT22S96Q3,R41,0,0.006215154
KPT22S34Q4,R58,0,0.11563428
KPT22S34Q4,R57,0,0.100249015
KPT22S34Q4,R56,0,0.5600676
KPT22S34Q4,R54,0,0.5600676
KPT22S34Q4,R53,0,0.5600676
KPT22S34Q4,R52,0,0.30760226
KPT22S34Q4,R41,0,0.100249015
KPT22S34Q1,R60,0,0.010967435
KPT22S34Q1,R58,0,0.03659751
KPT22S34Q1,R57,0,0.002776958
KPT22S34Q1,R55,0,0.010967435
KPT22S34Q1,R54,0,0.056191623
KPT22S34Q1,R53,0,0.03659751
KPT22S34Q1,R41,0,0.0021890805
KPK22S34Q4,R60,0,0.0014648784
KPK22S34Q4,R58,0,0.11300718
KPK22S34Q4,R57,0,0.0050033904
KPK22S34Q4,R56,0,0.00814651
KPK22S34Q4,R54,0,0.010868268
KPK22S34Q4,R53,0,0.11300718
KPK22S34Q4,R41,0,0.0070854067
KPK22S34Q4,C15,0,0.07242066
KPK22S34Q4,C2,0,0.4904563
KPK22S34Q4,C47,0,0.9844439
